(superpmap 400 (fn [_] (genetic-produce-car-vsc 30 3 10 6 10 1000 50)) (range 200))


[883.6421052025348 1 ({:upper (0 1 1 2 3 4 1 5 5), :is-main true, :lower (0 1 2 2 4 4 4 4 3 5)}) 1222201001010111222000102200122001022220110101111220002200022000220001222001 2222000221022102200200221022012220112200022102200022010220002210221022000220122201222102201222000122210220022201122010221022102201012102210220002201110221022011220121222102210111222001221022002102201222102200122002220112210221011101122102200110112210022010112210221011220121222102201022011220002210220002201022002]
[1170.8501703462052 1 ({:upper (0 1 2 3 2 2 4 5 5), :is-main true, :lower (2 1 1 1 1 5 0 3 4 1)}) 1222201001011121111220002200122001022220111110101010220010122200010 22220002211221122001122201022011221122002220112200212221122002111122011221122012120102211221112220012200012221110220012200010221100102200222111010220020221122111202201022010221122000122200222000221122011122200122012221111220102201022011221122112201210101022112200110220011122112200010220001022112200001222010221122111122010122200022110220112201222011221122012220111122000221122000220112200112221122112200122011220112201222111122012220102201122112200210220122200022111122000010]
[567.7935524743244 1 ({:upper (0 1 2 1 3 4 4 5 3 3), :is-main true, :lower (1 3 3 4 5 0 4 2 1 0)}) 12222011010111012220002200022001121202222011101212220002200102200011100 2222000221122111122012220000221122000111012221101110220002211220001102201122112211111022012220022211220101110220012211101222012112211220112201122002220022211221122002022010220102211220011222002220122211010220112201222112201012220002201122112211220102201211122211220022201122002220012211122201222010220122211220122201222012220122211221122012220002201102211220122201102200122112201122012220022201122112201022000111222112211220001022001220002211112200210220012211220020220122200122110220012200022012]
[541.657241089246 1 ({:upper (0 1 2 3 1 4 1 2 5 5), :is-main true, :lower (2 3 1 3 2 1 4 5 2 0)}) 122220110101112102200010112200122001022220111112101211102200022001110 22220002211221122001220121222010221122010122201222010221122010220122201122002221122001220011122011221122111122010022012221122012112201022002221122010220011222012221102200222002122211221122011111222011221122001220011122010221122001220121122012221122010121022001221122112200211220112201122112201022001002211220000102201222112200110101022112211220001212112211122201011220022211022011220112200122112200002201222010221122111222010220122200222112201122001220112200222110220011211221122001220111222010]
[1246.7325093732652 1 ({:upper (0 1 0 2 3 4 0 5 5), :is-main true, :lower (3 0 3 3 4 4 3 1 2 5)}) 12222010010011122200002200122001022220111201212220002200012101122001 222200022112211102201022001022112201122001102200122112201122011102200022111022012220122201022112211110220110221122012220021222002221122011220012200202211121210220012211221122001112201002211220011022002220002211111111220002211220002200002201222112211220011010102211011220001022112200000102211220011022000220002211221110220010220022211220120220120221102201001222111022002220022200122112211220012200111220012211220012201122012220122211220122201222012022110220011122010]
[541.0315521923055 1 ({:upper (0 1 2 3 2 1 0 4 5 1), :is-main true, :lower (1 2 2 1 3 1 0 5 4 4)}) 12222011010111211100220002200110022220111011111012100220012200022000 22220002211221122012220101112221122010220022201222010221122000220112200122011221122010220111222010221122112200022012102201122112201212220122201222112200022002220122200122111122011012221122112201222010220100221110102200022000221122000220122200012221112220120122211221122012220021122012221122000022002220112211022010220112201222112200222001220112200222112211111222000220002211102200112220002211220021011220002211022012012221122112201002201022011221122000101010221110220102201110221112112201210]
[532.0277690203344 1 ({:upper (0 1 2 3 4 3 5 4 1 0), :is-main true, :lower (4 5 1 2 3 3 4 1 0 2)}) 12222011010111222000122200122000100022220112200022001101112122200010011 222200022112211220001122010220122211102200022010220012211220002201122011112211220122200002200122112211220021122000220022211102201022000220102211220111222002122211220122201210220122211221122000220002200222000221101102201022112200011022002221110001022112211102201122011220012211112200122000220022211220102200210112211220122201122001102211221122012220121202211112201210220122211220002200022002122211122201222002112211221122002220022200222002221111220010220002211220101202201222111211220010]
[544.2120039669896 1 ({:upper (0 1 1 2 3 4 0 4 5 2), :is-main true, :lower (1 5 2 4 1 2 3 0 4 4)}) 12222011010101112220000220002200111022220111022001112200010111202200022000 22220002211221122012220110220122211112201122010220022211220102200201222112201012111222112211220112200222000220102211220001010220002211220011111220122211002201122001221122111110112200122112201112220022201022111222012220121222112200222001220112200122112211220001222011112211220022200000221122012220121022012221122001220101211221122111022012122201222111001222002221101222000022111001002211221122011220121210221110102201011221122002122200222000221122001220112201110]
[1081.6662759911362 1 ({:upper (0 0 1 1 2 3 4 1 5), :is-main true, :lower (5 3 4 1 0 3 3 3 2 5)}) 122220100010101112220001022001022220112200112220001001212121122001 2222000221122112201110122201022111222000220102201022112200022012102200122111022012220001122112211112201122002220012211220022200222001220102211220121022002122211220112200022000220112211221122012100102211220112200212122211220012201110220022211220102201122000220012211221111220010022111102200102211012110221111121112221122112200222000220112201122110220122201010221122000220101122012221122011122201022012221122112201022002102201022111011122200122112200102201122001221122012220002200022001]
[547.9575863621835 1 ({:upper (0 1 2 3 4 3 5 1 4 1), :is-main true, :lower (3 4 1 2 3 4 1 5 0 5)}) 122220110101112220001222001102200010022220111222000101112220001022001022001 222200022112211101122010220122211121122012122211220022200022000220112211122200222001220002211221122011220012200210221122011220122200010221122002220022201122011221111220012201222012221122111211220021122111112112201122111122011220121122111022011110221122112201110110221112220022200112221122012220002201012221112220001222002221122112200022011220102200022112201102200222012221122012101102211022001220102201222112211220011212220002211010220102200022112200010220111222112200010010]
[1015.1403091479547 1 ({:upper (0 1 0 2 3 4 0 0 2), :is-main true, :lower (5 5 4 3 1 3 0 5 4 2)}) 1222201001001112220000011022220112200122001220001210120220012200011 22220002211221122001220122201022011221122010122201212221122000220102201111221111220122200022012221122111122010220121222111110220022200222112200122002102201122112200122010220002201222112211220112201011220122211220101012220102211220122200002201222112200222011220002200222112211220011012112211022002220002201122110220120022110102200022002221122111110220110221110112201122000221110121222010221122002220002201110221122112200001222010221122010111202211112200101122111122011220000]
[546.0857025338912 1 ({:upper (0 0 1 2 3 4 1 4 2 5), :is-main true, :lower (5 3 0 0 2 5 1 0 4 4)}) 122220110010111222000102200011220010222201122001120011220011002200022000 22220002211221122001022012122211220101102201222112201010011221112101202211221112220012200222011221122011220112200110221122012220121112221112220001022000221122112200010220101122111222002220112201022111011121122112200210220101022112211220021111220012211220101022011220002211220111022012220022211102201212220012211221122000102201222000221122010022010220012211220122201010220002211220111112220002211221122002112201022000221122001220102200111221111220010220012211121100]
[545.00294902668 1 ({:upper (0 1 1 2 0 3 4 2 4 5), :is-main true, :lower (5 1 4 0 2 2 0 3 5 1)}) 1222201101010110122200011220002200102222011220011022000011110122200110 22220002211221112100220122211102200022000220102211011220002201222111122010122201222112211220002200022000220112211220110220012201122112201022010220111022111222010220111122112211120220122200022111222000220000221110220122200022011221122000102201222000221122112200122010022001221112100022112200011111122112201222011220000221122111210220021222112200222010220102200222112201210220012201122110220012200212221122111102200222001221122000101010221112220001122000221122000220102200122011]
[553.7603732683137 1 ({:upper (0 1 2 3 4 3 1 2 5 3), :is-main true, :lower (1 4 1 3 2 0 0 3 2 5)}) 12222011010111222000121011220011202222011102200010121100121122001 222200022112211220020220112201022111212121222112201000122211102201222001220022211221122010120220122211102200122002220002211220021122000102211220022201122010220012211221122010220112201110221110220112201122002221122000112201002211220012200010220002211221112220022201222002221122000220012201122012221122002220011112221112220012201022001221122112201222012101222112200222012220101022112200022002220100221122001022000102211221122002220012201122011221122011220011102211002201222012221111112200222000]
[548.4242063762457 1 ({:upper (0 1 2 3 0 1 4 4 5 5), :is-main true, :lower (3 0 1 5 1 4 0 4 2 3)}) 1222201101011120102200022000220012200102222011120102200110220000220001112 22220002211221122000220021012221111220121222010221122002112201122010221110220001111221122112200102200022012221122002220121122012221122012102201122000221102201122001220002211221122011110220012211122201022001220012211220021022011122211102200122000022112211121012220012211122200211220112211220101022011122211101111122211221122000220102200222000221122001220012200222001221102200210220012211220122200111220112211221112220011122002221122001220121222012221112112201122012221122002220022201011]
[539.9451781989412 1 ({:upper (0 1 1 2 3 4 3 2 1 5), :is-main true, :lower (5 4 2 3 5 1 1 2 3 0)}) 122220110101011122200012111022001022220112200122000111222001101011120 22220002211221122000122200222000221122002220122201102211112200012112211022000220111122112211110220102201222112200222001220012200222112201222001220002201122111022001102201222112211112200122000122211220022200211220122211220112200022001220102211220022201111220122211221122010112200122000221122010102200222010221110220102200012221112001222112211220110220101222112201022000220010221122012011102211112201022002102211221122002022000122211220122200010112211011112200022110220012200222000]
[553.803605987013 1 ({:upper (0 1 1 2 3 4 1 2 5 4), :is-main true, :lower (1 3 4 2 5 4 5 1 2 0)}) 122220110101011122200010112200122000022220111012220001122001220002200110110 2222000221122112200112220002201022112200002200222010221110220122200010221112220112201010221122112200022002220022201022112200222012220002201222111122000220022200122112200222012121222112211220022201022000102211220002201122010112211220001122010112211022001111122112211220111222002122211220022200011220002211220022201101022112200022012122201022112211102200022010122211220122201111220012211220002200222012220102211220002200012220122211221110220012200012221110102200211221112002200222111210220000]
[981.092536259815 1 ({:upper (0 0 0 0 1 2 3 0 4), :is-main true, :lower (0 5 5 2 3 5 1 2 2 4)}) 122220100000101112022000022220110220012200111122200110111122000 22220002211221122011220022201222001221122001220022201122002221111220102200222012221122010220122201122011221122112200010112200222112201210220102200222112201022011122201222112201022010220120221122112201112220001022112200111220002200122112201210220101022112201210220021122112211220012201222011220002211122201022000102211220112200012220102211010220101222112211220011012022110220111122000221122002220101022010221122012101222012221122112200011220011122112200010100221122012111022002221122002121111]
[1154.5521510802962 1 ({:upper (0 1 2 3 4 1 1 5 5), :is-main true, :lower (0 3 4 0 0 5 0 0 1 2)}) 122220100101112220001010220012200102222011012220000022001001011 222200022112211102200212220022211102200000221122000100122211110220101122112211121212220122211220012200222010102211220112201212220122211220022201222002220022211221122000122200122000221122011022010220012211112201122010102211220102200112220012211221122010220001111221112220002200022001221122002220002201122002221122001220021022000221122111010220121122110112201122011221110101122010221122000112200110221122112201211220022201122112200222012220022200122112200222011220100221122011121122010]
[535.8937254463568 1 ({:upper (0 1 2 3 4 4 5 2 3 1), :is-main true, :lower (1 0 3 1 2 4 0 3 5 4)}) 12222011010111222000220002200111121002222011100121011220000122200122000 2222000221122111111012221110220122200202211111022000102211220012201122002220002211221110110112211220102200122001220112211220022201022000112211220022201022010122211221111220111212221122010220102201222012221102200122011220122211220022200122011022112211220122201201022112201201122000221111120220002211022012220022200122112211220022200011112211220121201122110220102201210221122001220112201110221122111022011022001221122012112200222010221112220112201011221112220122200210]
[534.513708359828 1 ({:upper (0 1 2 2 3 4 1 3 0 5), :is-main true, :lower (1 1 0 4 4 2 2 5 3 3)}) 12222011010111112220001012022001022220111010022000220001111220011212 2222000221122112201110220112200022112201022011220122201022112201222010220121222112201122012220112201022112211220022200012220022211112201222010220112211220112201122000220022211022012101022112211122201222000220122211220002201102201222111022000220001222110101222002221122112201022000121222112200122002111022112200212220011222111110112201122112211110220020221101022011102211220002200011102211220112201022002220012211221122002022000102211101122002022112200222001220012200122112200022001022010]
[1215.6174289079247 1 ({:upper (0 1 2 2 3 4 3 3 5), :is-main true, :lower (0 1 2 1 3 1 4 2 1 5)}) 1222201001011111222000121222001022220110101110121022000111022001 222200022112211220002201022011122211220021122011022112201022001122201222112201222001122200022112211100111222111010120221122011001022112201110102200022112211220112200222002220002211122201012220002211220000022001221110120102211221122010220110220012211220022201012220012211220112201222011220022211102201022000220022211221110120220022211122200212220022211022001101022111122010220002201122112211220121222011112211220002201022012102211102200002201122112201222000220010]
[552.0912994108843 1 ({:upper (0 1 2 1 3 0 3 4 5 2), :is-main true, :lower (1 1 2 3 0 5 2 0 4 4)}) 1222201101011101201222000220011102222011101011120220011102200022000 222200022112211220002201122002220022211220002200122011112211112201111112211102200022010220002211221111022012220122211101111220112211122200200221101222012122211221122012121222010221122000220112201222002221122000220121222000221110121212221122112201122000122201022110220121022011221122012220012201222011221122001220002200222010221122112200110220110221111220011212221111220022200002211220002201222010220022211221122011220112200002211122200122011022110220102200022012221122000220122200222000]
[1037.1505341583377 1 ({:upper (0 1 0 2 3 2 4 0 0), :is-main true, :lower (1 0 4 3 5 3 1 3 2 1)}) 1222201001001112112200000022220111002200012220011210121110 2222000221122112200122010220112200122112200222001220112200222112201022012220122201222112200112220012201122112211220021210102211220011012220012211102200212220102211102200111220002211221122002220012200110221122001220102201211221122011220112201122001221122011220012201022012221122112201012111122112200222002112200222112200012012221110022000022112211220102200222002220022211100220122201122112200212220012200222112201210220012200222112211220001122010220102211120220112200122111212220012200022111002200010]
[550.9871876188395 1 ({:upper (0 1 2 3 4 4 1 4 5 3), :is-main true, :lower (3 0 4 3 1 2 1 4 5 0)}) 12222011010111222000220001022000220011202222011120220001210111022000220010 222200022112211220021101022112200011220101022112200101102211220021010102211221112220102200222010221122001220002201122000221122011220002201012221122001001222112211220122200211102211220111122011220002211111122010220102211120220102201122112211220102201022010112211220120220001022112200210220020221122001220021022001221122111102200210221122012220002200122000221122011220022201202211022012220101122112211220022200222011220112211122201222002112211220120220121222112200102201122000]
[543.2480203623142 1 ({:upper (0 1 2 3 4 4 4 0 2 5), :is-main true, :lower (4 3 4 4 0 5 5 1 2 0)}) 1222201101011122200022000220000112200102222011220001222000220000220012200110110 2222000221122112200122002112201022112201111220101122111022002022012221122011111122011221122111210122201022111012220022201122112201112112201122112201111220111022112211220012201222012122211220121122002220012211220021122000220002211220102200010102211221112220102200122002221122010022011220022211101122012220002211220112201201222112211220121122011220002211220001011112211220112201111220122211220101010220102211221122002121222002221110220000122211220012200010220012211001010]
[543.6184645022432 1 ({:upper (0 1 2 0 3 2 4 3 0 5), :is-main true, :lower (3 4 2 0 5 5 1 3 0 2)}) 122220110101101211220001202200102222011122200011022001220011012011 22220002211221122002022010220022211122201122012220122211220122201112122211220102201022002122211221122002220111022000221122010111222010221122010220122201222000221122000122200122002221122112200222010022001221111220122201222000221122002102201222001221122010220021110221122112200222011122201022112201022010111222112200022002220122200222112200222000220122201022112211220120220011022110220120102211220102200222000220102211121012220102211221111220000112211220000220120221111121110221122000220112201022011]
[1002.9707170418535 1 ({:upper (0 1 2 3 4 1 3 3 1), :is-main true, :lower (5 3 2 5 0 4 5 4 5 1)}) 1222201001011122200010121210022220112200112112200102200022001220002200110 22220002211221111220001122010221110012220102211102201122011022110022001022112211220112201222000122211220002200222001102211220022201111220022211112200122011220112211221122011220102201210221122000220102201211221110122201010221111102201122010221122112201022002220021222112200222011220012200222112200022002012221111122200022012221122111010122201022110101122001221122011002200122112200112220012201022112211111122011102211220001010220002211220002200122000102211110010]
[541.5867506260978 1 ({:upper (0 0 1 2 2 3 4 5 5 3), :is-main true, :lower (5 3 0 0 5 1 2 5 2 4)}) 1222201100101111122200022001220011202222011220011200220011011220011122000 222200022112211220112201212220022211102200112220122211220112201022010112211220002200212122211221122011122200122000221110102201011221122010111222000221122010011220122211221122002121210221122001220001022011221102200212220102211220121022000220022211221122010122200222001221122011220012200012221122000220022201022010221122012220022201111221122112201210220112201022112200022011220011222112201222012102201022112201022012022010221122112200222010220000221122010111002211220120220111122110220011210]
[545.2037051361629 1 ({:upper (0 1 2 1 0 1 3 4 5 3), :is-main true, :lower (3 3 2 5 1 1 1 4 0 4)}) 12222011010111001012220002200112022220111212112200110101022000022000 22220002211221122010012022112200011220022201122112200012220002201222112200222000120221122111022010220112200222110102200010221102201122010102211112201112220102211221122001220102201010221122010220102200112221110022010220022211220011011220102211221122000220021212221122012220112201122010221122011111222001221111102201022011221122112201122012220102200122112201022011220101022112201122000220021222111002201222010221122112200001202211002200122011221112220011222000221110220022201022012]
[542.8072357945781 1 ({:upper (0 1 2 1 0 3 2 4 2 5), :is-main true, :lower (2 3 4 2 1 5 0 2 5 0)}) 1222201101011100121122000112200102222011111222000111022001011220010 2222000221122111022011112201122112200022012220100221112220002201010221122000122200022002221122112201012220121122112201110220022201022112201222012112201222111122012220012200022112211110220012201022111222000022010221122000220101210221111220121022002221122112200211122201122111210220002201122111010220012201022112200222011122201222112211101122001220022211011220102201122112200122012220100221122000220110122211221110220122201222001221102200022000112211012121022112200001010]
[542.220710582156 1 ({:upper (0 1 2 3 2 4 5 5 4 3), :is-main true, :lower (5 5 0 3 2 1 3 2 4 1)}) 122220110101112112200022001220012200012022220112200122001012111012112200010 222200022112211220012201122001122211220002201010122211220021101222111112112201222112211220021211122211220002200122000220012211220002200011220002211112201012122211221122011220021110221122000220110220012211112200122011220122211220000220122201022112211220112200222002102211122200212220102211220102201122011220122211122201002200022112211220102200222012220102211220122201222002220002211220112201122001220102211220022201122012220022211221112220112200111221122011102200222002221111112201211221122002101012]
[1167.0293729234454 1 ({:upper (0 0 0 1 2 3 4 5 0), :is-main true, :lower (5 2 3 4 2 0 2 2 2 1)}) 1222201000010111222000220010022220112200111122200011011111110 22220002211221110220102200110221111011220022211220112200022001220122211022011220022201122112211101222012112211111002200222112200022000220002201122112201210101222112211102200122001022111111010221111121210221110220012200102211221122012220021122000221122011220021102211220012201222011220112211011220012200022112211111112112211121022002022111222002111022112200222001220102200122112211122201211102211220010110221122001122201022002221122011112200011]
[1034.7063447645098 1 ({:upper (0 1 2 3 2 1 4 1 5), :is-main true, :lower (4 3 1 2 3 3 3 3 0 5)}) 1222201001011121110220001022001022220112200012101112121212022001 222200022112211220101110220002211220111011220112211012220112200222111110220012200222112211220022200011220112211220012200212220022211112200022001220012211220112201222012220012211221122010112201022012221111220012201222010221122011220012201011221102200210220012211221111000221111122201210221122000022000220002211011220001022112211220111202201022111222001102201022111122000220121022112201111112200122112211102201022001022111200022110220102200022011221112122201111]
[542.7933869656855 1 ({:upper (0 1 1 2 0 3 4 5 5 4), :is-main true, :lower (3 1 4 5 2 1 5 0 4 0)}) 1222201101010110122200022001220012200002222011121022000220011110220010220000 22220002211221122000220110220022211220100220111122111022002220022200222112201110220002201022112211220012200011220122211122200122000022111212101122112200022012220102201222112211101211022111122000220112201122112201022002220002201122112200122011220021022112211220101222001220022211111022002220022211122201022001220002211220011202201122112211220002201122002220102211220122200222011220102211220021122000220122211220011001222112211112201212022112200222011121122112201010220101122112200101112]
[545.0171958003807 1 ({:upper (0 1 2 2 3 4 2 1 5 1), :is-main true, :lower (5 0 1 1 4 0 2 2 4 3)}) 12222011010111112220001110220011002222011220010101022000011112200012 2222000221122112201222010010221122001102201022012221122011112200212221122012112200022011221122112201212220022200222112200022001111222112200122011112200022110112201202211221122001101122010221112220022200110221122012220101222012221112220001012221122111122012220021022111222001220111022111110220002201122111112220102200122112211121012122211102200022000102211101022011220012211220001010122211221111112200212221112122200222001221122010111022001221122011220002200122002]
[543.6901257456883 1 ({:upper (0 1 2 3 3 1 4 4 2 5), :is-main true, :lower (4 1 2 2 0 1 5 4 0 3)}) 12222011010111212102200022000112200102222011220001011110102200122000012 22220002211221122012121111221102201102200222112200022001220011122110112200222010221122112200222002220021022112200122002220022200122111022010100221111220002200222012221122112200122002110221111112201022000221122002102201122012221122000022000022112211112201122011220002211122201022001220022211220022201122002220112211111222010220102211221122002102201102211220010220122200222111212220120221110220002200122002221122111002201122011221122002111222011221110220112200122001221122012220112201122001]
[545.3520254300862 1 ({:upper (0 1 2 3 1 4 5 0 0 2), :is-main true, :lower (2 3 0 5 4 2 5 1 1 0)}) 122220110101112102200022001001102222011111202200122000112200110100 22220002211221122011022012220112211220022200211112211220122201122002220112211220112201022010102211221111220102200222000221122002102201002211122200210102211220001022012122211221112220022200122012221122002022010220002211220102200122001112211220022200110102211221112220122201222001221122012122200111221122000220001111221110022011220002211221122002220021002211122201122000220112211220102201002200222111102200022012221122111000102211220012200022011112211220002201222010122211022000022001]
[1020.4892685478477 1 ({:upper (0 0 0 1 2 3 0 4 0), :is-main true, :lower (0 3 1 4 5 2 5 1 5 1)}) 122220100001011120220000022220110121022000220011122001102200110 2222000221122112200122002220102200022112200012220122201222112200122002220122201222112201022012112200122112211111102200222111100220002211220011210220002211102200122000122211221110121102211220102201022000220122211122201122012220102211122201212220112211221122010220002201212221111220021112221122010111202211220112201022001122211221122002112200122010221102201010220022211220112201122002220112211110220021222112211102200122001220112211110122201022111222002122200022111101111]
[540.7741024060809 1 ({:upper (0 1 2 3 0 2 1 4 5 5), :is-main true, :lower (5 0 4 2 1 5 5 2 3 3)}) 12222011010111201110220002200122001022220112200102200011102200122001111212 2222000221122112201222012220121122112201122012220122200122112201122010220110221122011220101022011221122111112220022201122112200222011220022201122112201022012220022200222112201022011220022201122112211220112200212112211012220121222112200122001122200022111110220002201122112211220102200222001112211122200210112211101022011022112201102201222012221122112201022001120221122012220112200102211122200022012122211220021122000220112211221122001012022112200010220021222111022002120221122001121122012]
[532.0228081296973 1 ({:upper (0 1 2 2 3 4 1 0 5 3), :is-main true, :lower (2 3 2 2 1 1 5 0 3 4)}) 12222011010111112220001002200112022220111112111110102200101222000 222200022112211112200122010220122211220011022012220102211220122200122010220112211022012220112201222112211220001112112211220011012220012211220011222010220122211220022201111220102211221112112201112221110220012200122001221122002220001222010221122001220002200222000221122112201222001220022201222111110220122201022110112201222001221122000220022201022010221122112200212220112201022112200022010102201222110220002201002211220111122012220112211221112121222001221122002121011221110220002200022012221122002220002200222010]
[538.8801964386201 1 ({:upper (0 1 2 3 4 4 1 5 0 0), :is-main true, :lower (2 1 4 5 0 2 0 3 4 1)}) 122220110101112220002200010220010002222011111022000220010110122200010 22220002211221110220112201122011221111220022200122002221122012220022200102211220001022000220112211221111220102201222010221110220111022000221122000022011112211220111010220012211221111111002211120220012201022111110101222111212102200022112211100102201022112201022002220012200222112200222002220122200022110121022012221122111022001111122111022011220102201122111012220012201022111022010100221122112201022011220020221122002112201022010221122002111022000221110112200010]
[1039.3846987258305 1 ({:upper (0 1 2 0 3 4 2 2 2), :is-main true, :lower (0 2 3 4 5 1 1 5 1 3)}) 122220100101101222000111111022220110111222000220011010220011012 222200022112211102200222011220022211220002200222002220102211122201222012220012211112201122011220122211221111011122211002201222011221122012220001122010221122010102200122002221122112200222012220122201022112201022001220002200222112200012220022201222112200122011122200222112211220000220001222112200022011220022200122112200022000112201122112200022010122200122112211220102201222000112211220012200210220022211102201122002102211111122010112211221122011100220002211102201111112211101000221122001101211]
[1026.6984327758996 1 ({:upper (0 1 2 0 0 3 4 5 2), :is-main true, :lower (4 1 3 1 1 3 5 0 3 5)}) 12222010010110012220002200111022220112200010121010122200101222001 222200022112211220002201122001122211220102201122002220022211220002201212220022211220122201222012022112211101022001112211122200022012022111010220121022112200202201202211221110220020220112211112201022002220112211220112201022001220122211220022200222012112211221111220121002211101122000220102211111022000022112200122010120221122112201022002011221122001220011022010221122012022010220112211220122200112220102211221122000022012220002211220000112201222112200222000220111222111222002022001]
[1243.2718794472821 1 ({:upper (0 1 2 1 1 3 3 4 5), :is-main true, :lower (4 5 2 4 0 5 3 5 1 5)}) 1222201001011101012122200022001022220112200022001112200002200112220011022001 222200022112211121011022112200122010022002221111010220102211102201022011220112211221122012112200022010221122012121122012221110112201122001221122001112201022002221122112200122000220102201222110011122211220002200122002122211111222011102211221122001220121222011221122001121022010221122011122200022010221122001220122200122002221122111002200111221112102201102211220111210102211220002201222011102211221110101211221112122201022000221101122000122211101100]
[543.1901540048254 1 ({:upper (0 1 2 3 3 3 1 0 4 5), :is-main true, :lower (1 2 0 3 3 4 0 5 5 1)}) 1222201101011121212100220002200102222011101101212220000220012200110 222200022112211111222001220102211220122201210220122211220012200222010220102211220101222012220112211221111220101022000221122010220122201210221122010220022200122001221111220102200122011221122111022011220011222111222001220022200022112200022000220121022111112220012200122112211112200022012122211010220011022112201122000220102201022110022012220102211221110110220002211010002211220121022001112211112201011220102211221111220022201010221122011220011122002221100101222110220001012]
[539.7029570235446 1 ({:upper (0 1 2 3 4 0 5 4 2 5), :is-main true, :lower (5 4 0 2 2 0 1 5 4 3)}) 1222201101011122200002200122000112200102222011220012200001111010220012200012 22220002211221122000220101011221112022010102211220121211022112201201222001221122111122012112201122110220110220122211022002220001222112201022000111122112211100220001022112201022012122201122112201222000022001221110102201012221122112200022000122201022111211220002200022110112200002211220012201222002220122211221112220102201022012221102201122010022112201111100221122002220022201222001221122112200122001220122201022111122002220102200022112201122012220002201022110220012200222010]
[1045.2120622194757 1 ({:upper (0 1 2 3 3 0 4 3 3), :is-main true, :lower (0 5 2 5 4 5 1 1 5 3)}) 122220100101112120220001212022220110220011122001220002200110102200112 222200022112211112201122010022111122011220121022112200222012122200222111122012101222112211220020121222111022011220022201022112200211112201222112201122011012221122112201122012220001122112200222002112200122112200122001102200222112201212220012200222112211220121222012220002211220101222002220012211220022201002201222112200122011220012200122112211220011201022112201022011220121022111102200210221102201011220002211221122010220012200002211110220001222112200111022002221102200000]
[536.5642701608094 1 ({:upper (0 1 2 3 4 2 5 0 5 4), :is-main true, :lower (2 2 3 4 1 0 2 5 4 1)}) 12222011010111222000112200102200122000022220111111122200010011220012200010 222200022112211220122201212022110220112200210221112220011122012221122011220102200022001221122112200022012012221122000220012201122011221112220011112221122002012220112211221111220012201222000221122012111010221122010101022000221122000220011222010221122112200001222001221122010220010220022211220120220011122112201012120221122112200102201222010221122010220022200222010221110220112200210221122010220000220002211221122000220002201222010221112220012201022011221122012220111222010221110111122001]
[553.8205211515204 1 ({:upper (0 1 2 3 2 2 4 5 2 1), :is-main true, :lower (2 3 5 1 1 2 5 2 0 4)}) 122220110101112111122000220011110022220111112220011010112200111022000 222200022112211102201022001220112211220111122010220022211112200022002220012211220102200122002220102211221122000220102200010221110220002200110221112102201222011221122002220110220022211221122011220012200022012221122012220112201022000221112122201202211220102201002201022112211220002201222010220012211111122000102211220002201022000102211220020220122201122112211220102201122011122211220022201210122211122200222000220022211112201002200222112211122201212112211220101012102211121012112211010022012]
[549.4833455688151 1 ({:upper (0 1 2 0 3 0 4 1 3 5), :is-main true, :lower (5 1 4 5 0 4 2 1 3 0)}) 122220110101101202200010122200102222011220011022000220010220001110120 22220002211221122012220121222001221122010010220112211220002200122002220012211220022201022000220102211221122011220021222011221110122200022010221112220011210221122001220001222000221122112201001011221122002122200211221102201010220102211102201222001220002211221122002220012200110221102200122001220102211220101222011022112201122000112201122112211220112200022010022112200102200002211102201112220002211220101222002122211221122002101122011221122001220101002211220002200122001022110122200022011]
[538.2789377691479 1 ({:upper (0 1 1 2 3 3 3 4 1 5), :is-main true, :lower (5 4 2 1 3 0 1 1 5 3)}) 122220110101011121212220001022001022220112200122000111012010102200112 2222000221122112200022000220002200122111022011220112200222112200122002220112200122111202201022002221122112201022010220112200122112200222012102201122111112111122112200012220021222112211112200212122211220020220022200122112200222001122201122112201110101122112211220022200122001220122211220121122010220002211220121022001122211220112201222001220102211221112220112201002211220121222002102211112200212220012211012022012221122112200210002211102200101122111111220111022110121222000]
[1009.7520834879437 1 ({:upper (0 1 2 1 3 4 1 3 1), :is-main true, :lower (0 5 5 2 3 1 5 2 4 5)}) 1222201001011101222000101210022220110220012200111121022001112200022001 2222000221122112200122001220112201122112200222010220021122112200122010112200122111110220102201022112211220122201222002220122211220022200122010220122211112200222011122211102201112220112211221122002220121022001221122000220121211221122010220012200022002221122011220101111221122111222002220011022111210220111122112201111112200222112200122002022010221122112201022011102201222111122001220020221122010112201022011221112220101122002221122112200222000122200222111200122211012101222111101212]
[1139.2903709332304 1 ({:upper (0 0 0 1 2 3 4 5 0), :is-main true, :lower (4 0 4 3 2 5 5 4 3 1)}) 1222201000010111222000220010022220112200002200012112200122001220001210 2222000221122112200022011220112201222112201112220122201022111011220102200122112201022010220011222112211122201022011220122211220121022012220022211012220111022112200122010102200022112211220121222011220002211022001220122200022111122001220021222110220001122001221122111222011220100221122000220122201022012221122000220110220012211000220022211221111100102211010122201022111110101222111102200022011221122112200210220021022111110220112200222111010110221122010220021022002]
