[883.6421052025348 1 ({:upper (0 1 1 2 3 4 1 5 5), :is-main true, :lower (0 1 2 2 4 4 4 4 3 5)}) 1222201001010111222000102200122001022220110101111220002200022000220001222001 2222000221022102200200221022012220112200022102200022010220002210221022000220122201222102201222000122210220022201122010221022102201012102210220002201110221022011220121222102210111222001221022002102201222102200122002220112210221011101122102200110112210022010112210221011220121222102201022011220002210220002201022002]
[1029.6041114240256 1 ({:upper (0 1 1 0 2 3 0 4 0), :is-main true, :lower (5 3 5 4 2 5 0 2 5 1)}) 1222201001010011120220000022220112200112220012200011220010112200110 222200022112211220022201002200122112200022010220012201022112201022011220112200122112200222000220122201122112211220002201122012220122211122200222011102211102200222012220022211220112201222012220002211221122012101122011221122001220102200022010221122010220001110221111220121102211221111220112201022012221102200122001220002211220122201022012022112201022002122201022112211102201022011112211220011210112211220001122000220112211220112201022012220122211221122002010022110102200110221122001220011212221110220002200111]
[593.7759261464873 1 ({:upper (0 1 2 3 2 4 5 1 0 4), :is-main true, :lower (3 0 4 0 3 1 5 3 2 0)}) 122220110101112112200022001100220000222201112022000012102200112110 22220002211221110122200110221122002220001222001221122000220121022012221102201011220102211221122002220022200022000221122001220112201022011221111220122201122002221122011112200222012221122111001122000221122011220002200222011221122000220100112211220122200022001220002211221122012111210221122010102200111221112220011212221112220121222001221122111011112201222110220120112211220102201122002220002211220122201122001220022211221122001122200102211220002200022001102211220022201122012102211012220110]
[580.312164973604 1 ({:upper (0 1 2 3 4 0 2 5 5 4), :is-main true, :lower (4 2 1 4 0 2 3 5 2 3)}) 12222011010111222000011220012200122000022220112200011102200001112220011112 222200022112211121222010220122211220102200002200122112201222012220102201122110220120220012211221122002220101022002221122010022011220102211220012201111220002211220000220022201122112211220012200122000220002211022000102201222112201022000122201122111022001220000221122112201210220022201122111112220122200022111122012220012200122111011112201122112211102201111220002211102200122010220102211121022001220022211220001022000220112211221111220122201022011221122000220102200122012221122002220102200222010221122001111122012]
[1091.2590597781843 1 ({:upper (0 1 2 3 2 1 1 1 4), :is-main true, :lower (2 1 3 4 5 2 5 0 5 5)}) 1222201001011121110101022000022220111110122200022001112200102200122001 222200022112211122201001122111222002102201022111222001220112200022112200022000220002201122112211220112201122012022112201022002220112201222112200022011220101222112200222002220002201222112211220100022012221122002220012201010221122002112201222000221122010112200122002221122112201012220112200022112200022011220102200222112200022010220112200122111011220022201222112211220022201112220112211102200122010122211220111022001220122211220012201111220112211221122001100122211111012022111022002220022200122111012022001]
[589.35805208962 1 ({:upper (0 1 2 3 2 4 5 5 3 2), :is-main true, :lower (3 1 3 5 4 4 2 2 0 5)}) 122220110101112112200022001220011211022220111210122200122000220001111022001 2222000221122112200122012220102201122111022002220110221122001220122200022000221122001220012201122012221122111222011220012201022111122012220012200022111222000022012221111220002200222001221122112200122012220022201022112201122011102201122112200212220022200022112200222000220122200122112211122201022000112211220020122201022112200112220121122112200122012220002200022112211122200111220102211101102200022110220112201122001221122000111011221122111122010022000221122011220102201112221122000220101122002221110122200222002]
[612.5360227923036 1 ({:upper (0 0 1 2 3 1 1 4 1 5), :is-main true, :lower (4 2 0 5 0 1 5 2 4 3)}) 1222201100101112101022000102200102222011220001102200101022001112200012 22220002211221110220012200222001221122010220012200022001221122000220101022000221111220101122010221122111212220122200022112201202201011221122012220012201222001221122010220022200210221122111122000002211022001220002201222112201212220022201022110022000220022211221112102201212221122001100220012211220022200222002220112211220012200022000220022211221111220012201202211220111122001112211101012220022211220022201111102211221122012220002200122002221112220002201111221122002220022200122001221122002220001222002]
[586.9907974951868 1 ({:upper (0 1 0 2 3 3 0 4 5 3), :is-main true, :lower (5 2 5 1 3 2 0 4 3 0)}) 122220110100111212022000220011202222011220011122001101211022000120 22220002211221122001220102200222002221122011220111111221122001220101110221110220122200122002221122111222010010221122002220000220012211122201122002022112201022002011221122112200022000111122112200201222011221111220122200122011221110001122112211220012201222012220012211102200212112211220122200222010220022211220102201100221122111112111222112200022011120221122002220022200022000221122002022011220112211221122012220012201010221101002200222112201211220002200122112201122000022012]
[590.1616233838561 1 ({:upper (0 1 2 3 4 1 5 1 2 5), :is-main true, :lower (4 4 2 2 5 1 0 1 2 3)}) 122220110101112220001022001101122001022220112200022000111122001100101112 22220002211221110220110112211220110220110221110122200211221111102201010221122112201222011220001022112201022012220120221122011121211221122010220021222012221122111122002112201222111122011111222112200001011221102200222000220102211221122001220122200122010221110220022201102211111222001220102211220011122001220022211221111220022201022001221110220020220002211220011011112211220002201122000102211221110122200222012221122000220112201022000221112220002200022012221122001111222000]
[599.9875545551165 1 ({:upper (0 1 2 3 3 2 3 4 2 5), :is-main true, :lower (2 1 5 1 2 0 4 5 2 3)}) 122220110101112121112220001122001022220111110220011011022000220011112 222200022112211220102200122000122211220001122000220102211220112200010022111222010220012201022112211220001122012102211101122001102211122200010220112211112201010102211221112220021222002221122002220001210221110122200122002221111220112201022012221122111022012022001221122012220122201210221110112200222010221122010220112201012221122112200122001220022201122112200222010122200122111211010221102200110022112211220002200222001122211022002220002200122112201011220020221110220122201111]
[610.6230341456113 1 ({:upper (0 1 2 3 1 4 5 1 2 1), :is-main true, :lower (2 1 1 5 5 3 3 4 0 2)}) 122220110101112102200022001101110022220111110102200122001121222000011 2222000221122112200012122200022112201011220011022111110220112200122111222010111222112211220001202200122111222000220022200222112201212220022200122112201022012220112201022112211220110022002221111220110022111010220021222112200002200222002221122112200022002220102200122111011220112200022110220012200222002221122001100122211221122000220022201122010221102201122002220012211101212112211112201210220112211221110220012201022012221112111110221100220112201222111001211]
[1039.1671194754751 1 ({:upper (0 1 0 2 0 3 4 1 5), :is-main true, :lower (3 1 4 5 4 2 4 4 5 5)}) 122220100100110122200010220010222201112102200022001220001122000220002200122001 222200022112211220102200122002122211102201222010220112211121222012220002211220111222002220102211221122010220012201122010221122001220112200122002221122000220022200112221122012220022201122000221122111222001112200222110111102211112201122012220022211112200011220102211221110220121012221122010112200110221102200112102211022001220121222112211112200102200022110122201012221101222002220022211101201122112211220102201222002022111012111222111211220011222112201201112]
[610.1353001135303 1 ({:upper (0 1 2 3 3 4 5 2 4 4), :is-main true, :lower (2 1 4 1 0 4 3 3 1 5)}) 122220110101112122200022001112200022000022220111110220001002200012121022001 2222000221122112200011220011022111122001111022112200210220111022111022010122201022112211220001222000220022211220021212220012211220112200122001220012211101201222112211220021022000220002211220022200100221122012102201022012221122012220112201122000221122112201012220112200022112200022001220022201022111111220121222112200212122200222112211220112201022001220102211220122201111220012211122200022011220012211220021222002220002211221122000220102200012221111220002200222012221122002220021122011221122010102201122002]
[586.9892048492471 1 ({:upper (0 1 2 2 0 3 4 5 3 1), :is-main true, :lower (2 5 0 4 1 4 2 3 3 5)}) 12222011010111101222000220011210022220111122001022000102200011121222001 22220002211221122001220112201222001221122000220022200022010221122011220122201122011221122012102201022000221122112200122001220010221100220111222112200122000220122201222112201222011111122112211220101222002220102211220021122012102211220001122012022112200011220012200222112211120220011122112201222012220010221110022011022111111220002200122112211220021101122112201222001220101122112201212102200022112200122002220101022112211220012200022000220112211220111022012112211122200102200222111201022002]
[1201.6874059619074 1 ({:upper (0 1 2 3 4 0 5 0 0), :is-main true, :lower (0 2 5 4 5 2 5 3 5 1)}) 1222201001011122200002200100022220110112200122000220011122001122200110 222200022112211122200111220102211220010122200222112201222012022011221122002220122200122002221122112201122012220121122110220011022002221110220111111221122001220112201122011221122112200222011220101022110220022201022010221102201122001220112211010220112200222112211220121001022112200010022011221112022011220022211220122201022012122211221122000220011222012221122000220001210221110102200122011221101022012022112211220101222002220002211011220110221110220001002211001110]
[590.2672825101579 1 ({:upper (0 1 1 2 3 0 4 0 5 0), :is-main true, :lower (1 3 0 1 5 0 0 2 4 2)}) 1222201101010111202200002200100222201110120102200100112200011 2222000221122112201202200122010221111220101222012221122012220022200011221112220012201122010221122112200122000002211220002201122012022112200022002220000221111220011102211221122000220101222001221112220002200022010221122002101122010221112010112211221122011022011220002211220112200010220112211220121100221112220022200010221122112200112220020221111121012221122010220000220012211100220000221122112200211121122111210122200222111122010022000221111220112200110]
[589.7286305516969 1 ({:upper (0 1 1 2 1 3 2 4 3 5), :is-main true, :lower (1 4 0 2 3 2 5 2 2 4)}) 122220110101011101211220001222001022220111022000011121122001111122000 22220002211221122012121112221122011102201110221112102200110221102200022002220022211221112220121011221112101022001221122001122201222011221122011220122201222012221122111212120221122001002201022110101202211220111002200022112211112201210220122211111210022111122012220012201122111022001022010221122111012112201122111112122201222111122012101022110102200222011221122112201010220122200122112201022010122200022110102201010221122002112200122010]
[591.8543203156394 1 ({:upper (0 1 2 2 3 1 4 0 2 5), :is-main true, :lower (4 0 1 2 2 0 2 1 5 3)}) 1222201101011111210220000112200102222011220000101111011102200112 2222000221122111122001220002200122112201122001112201022111022011220112201222111110112201022112211121022011112211022012220000221122001220122201212221122012220122201122011221122112200122011022012221122011220002201011221122002111122001221110220021011221122111022010220002200222112200111220012200022111122000102200022110220102201222002221122112200211022012221122001220121022002221122012220111022011221110220100220022211221122000220112201122011221110111212221111220002201212221122011220022201222010]
[583.3280598331492 1 ({:upper (0 1 1 2 3 4 5 1 4 5), :is-main true, :lower (2 4 0 5 5 0 1 3 1 1)}) 12222011010101112220002200110220002200102222011112200002200122001010121010 22220002211221122001220102200210221122012012122211010220012200022111012102200122112211220112201012220012211220102200022002022110220122201122012221111220022201002211221122002220122200210221112220102200122001221122011122200202211220001101222112211220111022010220122211102200122002022112201122000022000221122012022001122211221112220022201222000221122000102201022002221122010220012201122011221122000022012220012211221111120220102211220102200122002022110220022201122012221122012220122201110]
[579.0237219426983 1 ({:upper (0 1 2 0 0 3 2 4 5 2), :is-main true, :lower (5 2 2 3 0 4 2 1 3 4)}) 1222201101011001211220002200111022220112200111111202200011101222000 22220002211221122012220122201222001221122002220021222012221122012111212221122000122201222011221122112201022010022011221122001220002200011221122002102200022000221112220001022012221122111022000220102201222112201212012221122000220101022011221122000112201122001221122111122010002211220012200012220112211022001220122200122112201022000220001222112211112200122000112211220002201112220012211002200011221112220012201222001221122111202201022001221122011102201022001221112122201211221122001220011122012]
[621.5473157084741 1 ({:upper (0 1 2 3 4 5 0 0 3 5), :is-main true, :lower (1 2 1 0 4 3 2 5 2 0)}) 122220110101112220002200100122200102222011101110022000121122001110 222200022112211220112201210220022211220012201022011220002211220012200210220102211102201022002220012211221122010022010220112211110101222112201222002101022112201222011220001222112211220002201210112211101011122211022010220012200022112201012220102201022112211220112201022002220022211102201211220112211022011100221122001220002201011221122111212220022201122110220102200122002221122010220002201122010221122012220001012221122112200101122000221111220122201012221110220101122010221122001220121222002]
[615.4065881712745 1 ({:upper (0 1 2 3 2 4 3 5 1 3), :is-main true, :lower (1 5 3 4 0 2 0 3 1 4)}) 12222011010111211220001222001101202222011102200112220000110121022000 22220002211221110022010112211220001010112211220121202201122112200222012022000221122112201112220111122111211220002200222111111220022201122112200111220102201122112211220001211220122211022012112201222111222012220122201222112200122001220102201122112211112200011220022211220112201122012220002211220012201122001220012211220002201022012102211221122001220112200112221122000220102200222001221122001220012200011221122001220122200122001221122111011122201222112201011220100221110220102200122000221122010220002201122000]
[1254.7600032736814 1 ({:upper (0 1 2 3 4 4 5 4 3), :is-main true, :lower (0 1 0 2 3 0 0 4 0 5)}) 122220100101112220002200022001220001202222011010011120022000022001 2222000221122111022000010221110112200011221101002200222112200010220011022112211220101101122112200022010220012201022111222001022010221112220022200122010221122112201122012220001022112200022012220001022112200022011220122200122112200002201222011221122112200222012220122201122110220011110221122011122200222012221122000220022201222010221122112200122010121022112201022010220011022112200110220022201222112200122000220122200222112211122200222010122211022011220011122112201012220122200022112200201110]
[610.06103414574 1 ({:upper (0 1 2 3 4 4 0 5 5 3), :is-main true, :lower (5 5 2 3 2 0 2 1 4 4)}) 12222011010111222000220000220012200112022220112200122001111211011102200022000 2222000221122112201222002220122200022112201222002011221122002112201222012221110112201202211221122011220102200022002221122012102200002211220102201022002220022211220011010220022211221122000102200012221122000122200112221122011122200012221122012220101122010221122112200022010220122201222111211220122200022112200222001111122112200122011220001222112211220002200022010220012211111222010112211220002200222010220012211220100220101122112211220111222001220102211220022200101222112200022000122200022111222012011]
[601.0370540512046 1 ({:upper (0 1 2 3 3 4 5 3 5 2), :is-main true, :lower (3 3 2 2 3 1 5 2 0 4)}) 122220110101112122200022001122200111022220111212111112102200111022000 22220002211221111220122200022002221111220112201022011221112220002200111221122012022011220012211221111220122201122001221122011220122200022011221112220102201022010221122012022012220112211221122002220121222011221122002220022201110221101022012102211120102200022112211112201022010220012211220112200222002220102211220121222000022112201222011101222112211220112200222010220112211220121222010112211022002101022110111222010221122112201212220002201022112200022010220120221122001102200122002221122011220022200222011]
[582.2360357094044 1 ({:upper (0 1 2 1 3 4 4 2 5 2), :is-main true, :lower (4 3 5 2 1 5 2 1 4 0)}) 122220110101110122200022000112200111022220112200012220011110220011110220000 222200022112211102200122011102211122200122010220022211220012201022002220102211220002200022002220012211221112120112211220111002201122112201022012220102201122112201201122010221122112200222011220022200222112201212220122201122112201201211221122002220121022010221122112200122012122200022112201112220012201122110220011011221110102200122012221122112200112220020221122002122200022011221122012220122200222011221110102201222011221122112201012121022111222001220111122112200022001220012200122110102201210]
[604.2337776384996 1 ({:upper (0 1 1 2 2 1 3 4 5 4), :is-main true, :lower (4 1 5 1 2 5 0 3 0 1)}) 12222011010101111101222000220012200002222011220001022001101122001012010 22220002211221112220010220112211220012200010022112200010220112200022110012112211221112122200222010221122002011122211220100220100221122002011102211221122002220012200022010221122000220112201122000221122002112201112221122011010112211221122012102200202211112201011122211102201222000220102211122200112220122211221122012220002201222012221122000220002200222012221122001220102201122011221110220120112211221122001220100112211001022011221122011220021022002221112112201022001]
[591.3333730959225 1 ({:upper (0 1 2 3 4 4 4 2 5 2), :is-main true, :lower (1 2 1 5 0 5 4 2 2 3)}) 122220110101112220002200022000112200111022220111011102200102200122000111112 2222000221122111022011220101122111122001102201222112200102201111221101210102211221122000022000022111022012220122201222112200012102200122111010220002200022112211220021022012220012211220002200222000220102211022011112201122112201122011220122201222112211220112200022011122211220002200210112211220102200022002220112211111222000220112211221122011112201022012221122002220112201222012221111010122211220112200122012220002211221122010220011122000221122001102200102211220101102200022110220022200222011]
[590.6330621288743 1 ({:upper (0 1 0 2 3 4 4 3 5 2), :is-main true, :lower (3 0 1 3 2 1 4 2 5 0)}) 1222201101001112220002200012220011102222011120101211102200011220010 2222000221122111122011122201222110220102200011221111022012220112211220012201022011220112211221111022000112211022010110221122002022012102211112200111220002211221122000111122000221122002220002201022012221122012122200122010221122002220112201212221122112200222000111122110220110112211220012200211102211122200122011220012211221122000220112200222011221122000220012200122001221122002220102200222012221122012102201222002221122112201022002101022112200202200122001221122000220022200222011221122010220121022012]
[612.1240034025091 1 ({:upper (0 1 0 2 3 4 1 4 4 5), :is-main true, :lower (3 1 3 2 0 5 3 0 4 2)}) 1222201101001112220001022000220002200102222011121012110220011202200011 22220002211221122002220102200122001221122001121212221122010220010220122211120102200222112211220022200022012220012211220112201012220022211220122200022000112211220012200222002220022211221122002122200222010221112002201122110112200102211100100221122111210102201122112200022000220012200122112200122011220112200122112200222000122201222112211220102201111220112211220102201002201222111022012220122201222112201111220021222112211102201011220122211220122201122001220122211220000220112200022110111212]
[1005.1626724024211 1 ({:upper (0 1 2 3 4 4 4 5 2), :is-main true, :lower (0 0 0 3 1 1 0 1 5 2)}) 1222201001011122200022000220002200111022220110001210100102200111 2222000221122112201201110221110220002200022000221122002111112221110121012221122112200222000002211111210220002211220111112112211111222010220102211221122010220012200122002221122002022010022111222012220102201222112201122001220111222112211220110011221122000022012220102211220102201012122211220002200102201022112211220112200122011220022211220101010220022211220122201122010220112211112201022011220112211221122000220112200022001221110022001102211121222012122211102201000]
[1109.2483183535912 1 ({:upper (0 1 2 3 4 5 5 5 0), :is-main true, :lower (0 1 3 1 1 5 4 1 1 2)}) 122220100101112220002200122001220010022220110101210102200122000101011 22220002211221112220002201222012221122011022012220022211220002201011220022211220122201122011220012211221112220022200022011221111111012221102201222000022111010111022112211101122002220122211220111222011220012211220002200211102211112200112220112211221110220022201222010221112220002201122002221101011220012211102201122012122211221122002220022201222000221122012220102200210221112220122201022012221102201222012102211221122000220022201112221111111222011221122012220002201122012221122010220021222012]
[617.2864880449861 1 ({:upper (0 1 2 3 2 4 1 1 5 5), :is-main true, :lower (2 5 1 0 0 4 3 3 3 3)}) 12222011010111211220001010220012200102222011112200110002200012121212 22220002211221122002220121102211220110121222112201201122011221122010220012200102211221122011220102201122012221112220002200002211220001122011220012211220111122001220012211221122002220112201222001221122012012220012211012122200222110022012220002211221122000010102211220120220012200122112200022000220120221102201212220112211221112102200222002221111010220112211220102200222011220102211220012200210220112211221111220011022010221122001122201212221122012220102201022000221112220012200011]
[1255.1280827660207 1 ({:upper (0 1 2 3 4 5 0 0 2), :is-main true, :lower (5 4 1 0 5 4 5 1 3 2)}) 12222010010111222000220010011022220112200122000100220012200022001101211 22220002211221122012022012220112211220022200122012022111112220012200222111211122200122112211121002200222111222001220022200022112201211220112201122112201211220022200022112211220122201111220122211002201202211220122200222010112211220022200122002122211221122012120102211220012201212220112211220002200022010220122211012220102200022112211220010101022112201122000010221112220010220022211112200122001102211221111120102211220001101122112201200022111122000010]
[1303.876970330831 1 ({:upper (0 0 1 2 3 3 4 0 5), :is-main true, :lower (3 1 4 2 5 5 5 1 0 5)}) 12222010001011121222000022001022220111210220001122001220012200110022001 22220002211221122002220011122002221122010220022201222012221122002220122200110221122002121012221122111211220002201222112200210112201022111122000220101122112201222000220020221122112201222001102200222111010220011122111012101222112201222012122200022112211220002201122010220112211220102201222001220122211220121222002220112211220010112201122112211122201012220002211112200222000112211101002201222112201022011121022112211121010220022211220001022002022110022000220012211010011]
[604.3360487025905 1 ({:upper (0 1 1 1 2 3 3 4 5 2), :is-main true, :lower (2 1 1 3 4 5 2 2 3 0)}) 122220110101010111212220002200111022220111110101222000220011111120 22220002211221122012220121111221112111010221112220012201212221112112201222002221122112201122010220111122112201210010221112122201022001221102201111220102211221122012102200122000221102201001122112200022001220022200222112200111120221122111022010120221112121012221101200221112122200122012221122111222001102201122110122200122001221122000220112200122001221122011220022201022011221122112201211220111122111210220111122110102200222010221122012220011210]
[592.5925389177785 1 ({:upper (0 1 2 3 2 4 3 2 3 5), :is-main true, :lower (3 1 3 4 5 2 0 4 1 1)}) 122220110101112112200012111222001022220111210122200022001110220001010 222200022112211220020220101122112200112011221111220001210221122010122201212221122111022002111022112200012120221122012010112211100220000221122112200122002220022200022112200211220120221122000220102201022000221122000220122200122010221122112200222012110221122000121210221122010220100220112211022001220122201222112211121012102211220122201211220012211220022201110220002211220112200122011112211221122010122200211221122012220110220122211002201210221122002220002201012]
[613.5831456213916 1 ({:upper (0 0 0 1 2 2 3 4 5 3), :is-main true, :lower (5 3 3 0 2 0 2 3 4 1)}) 122220110001011111222000220011202222011220011212011011122200010 222200022112211220102200122010220112211220002201122002122211220112200122002220022211122201122012220002211221122001220112201122002221122000220122201202211122200122011022112200022001220022200022112211220111122002122211220112200122012220122211220100102201122112200222001010221122111122001121022111011102200122110220101012221122001022001122211221122001112201211221110022002220012211220102200222000220122211102200222012220022211221122012220022200122010221111220122200122000221110220122200222002221122012122200122012]
[575.1849049150552 1 ({:upper (0 1 2 2 3 4 4 3 5 4), :is-main true, :lower (5 1 5 0 3 4 2 1 4 0)}) 12222011010111112220002200012220012200002222011220011022001012220001110220000 2222000221122112200022001220011022110022002220012211121211220012211220111222011122211221111112200222002221111112200022001221122010000221110220001211221122112201022001220102200122112201001122012221122011220011222000221122012220102200022010221122112201202200210221110102200002211220110220002200222112200012220021222112211220122201222012220012211122201222001220102211220121022010220102211220002200222002022112211220020112200022112200110012221122000102201122010221122012220021112]
[582.266072476792 1 ({:upper (0 0 1 1 2 3 4 1 3 5), :is-main true, :lower (5 0 2 1 1 0 4 1 3 4)}) 1222201100101011122200010122200102222011220010111010022000101222000 22220002211221122011220011222012221122012110220102211111022010220122211022001220122200022112211220121222000220022211112200222000220122211220012200222011220022211220021010102211221111022002220012211022010122201022112200002200122000221112220112201112221122112200211220112200222111022010122200022112201022002220102201222112200122010220022201022112211120122200022112200122011002211120220122201222111110121122112211220112200222001220102211220100220022201122111022001220011022110220001011]
[586.5708005367444 1 ({:upper (0 0 1 2 3 4 4 2 0 5), :is-main true, :lower (2 0 1 2 5 0 3 1 4 1)}) 122220110010111222000220001102200102222011110101122001012102200010 22220002211221122012122201102211102201122001112211220122201222002220102211220012201102200022112211220001202200122112200022012121122112200122000012221111022010122211221112220101122001221122000022002220122211012220121222112201122012122200222112211121202201222112201202200122002221122012220010220112211111222010220112211221110220112200122001221122011220001222010221122002220112201010221122011220112200122002221122112200122000220001222112201122011220011122112201222000102201122112200112010]
[1343.784380199924 1 ({:upper (0 1 2 0 3 4 5 0 0), :is-main true, :lower (0 5 4 4 1 2 5 5 3 4)}) 1222201001011012220002200100022220110220012200022000101122001220011222000 222200022112211220012201222001220022211220122200022011220112211220001022012220002211022011122200122112211112201122012220002211220011110112211220122201110220112211110102200222112211220012201022000220112211220022201010220002211022000220121222111222002112201222112211220001202200222111122000121122112201122011011221122010122200222010221122111101012221111022011022110220001022012221122000220020102211221122011122200202211011002211220122201211022110220101022002]
[583.852530874477 1 ({:upper (0 1 2 3 2 4 2 4 0 5), :is-main true, :lower (3 3 4 2 4 5 1 0 2 1)}) 12222011010111211220001122000022001022220111212220001122000220011001110 222200022112211220022200010220022211220022201102201022112201102201011221122001102201022001221122112201112220110221101222012220022211122201002201122112201011220021022112211220100220022201222111222010220122201022112200022011220122200022112201122012220121022112211220021111220012211121010220122211022000121122110101222012221122112201122012220011122112201000220012211220101222001022111122000121222112211220022201022001220012211120220000221122002220122201222000221122000220011222002]
[1040.6692036028444 1 ({:upper (0 1 2 3 4 1 5 1 1), :is-main true, :lower (0 4 5 3 5 5 5 2 5 2)}) 1222201001011122200010220011010022220110220002200112220012200122001112200111 22220002211221111220102200222012221102201022012220112211220001212220102211220002200022011122211221122000220012200102211220122201222010220112211022002220112201122112201122001220111222112211101022002220102211102200222001220022211122201022001022112201010220012200022112211220111122011220112211220122200122012112211111122002102211220002201012112211221112220110022111122001220020221102200122001220002211220012201122001102211221111101110221101122001112211220000220022201222111022011010]
[573.1602157462488 1 ({:upper (0 1 2 1 2 3 4 3 0 5), :is-main true, :lower (3 1 2 0 3 4 5 4 5 3)}) 12222011010111011122200012022001022220111210110122200022001220002200112 22220002211221122000220011222001221122010220022201111221122000220121022011221122012122201022000221122112201222010220112200122110220021022000221122012022001220122211220121102201022112211220022200222002220022211220021112112211220012201022001022112201122002220122200022112211101022011122211220101211112211110220012200022111210112200022112211111011102211121022000022112201122010220022200222111022001220102201222112211220012200010112211220110220122201122110111211221122010112201022002]
[577.279985253924 1 ({:upper (0 1 2 1 1 3 3 4 5 3), :is-main true, :lower (5 3 5 1 0 1 5 2 2 4)}) 122220110101110101212220002200112022220112200112220011001022001111122000 2222000221122111210112200022112200222012220121222111122012220112201022112201011220112200022112211102200022001220122211122200222011102211220102200210022112200022001220112201022112211220122201022000022111122001022002221111111212221122000220121122000221122111010220002200122112200222011220002201222111011022012221122011122201110221122111122000112201122112201222010022010221102200111022112201202200202211221111101102211220101022001220002211022000102200122111222000022010]
[609.2748605114682 1 ({:upper (0 1 1 2 3 3 4 0 3 5), :is-main true, :lower (5 0 1 0 2 3 1 4 4 4)}) 1222201101010111212220000122200102222011220010100111210220002200022000 2222000221122111222002220102201122112201222012220101122110220012200022011221122012220011222001221122112200222012012221102200122011220102211010022011221112220010220012211221112220020220122211112201122012122211121022002220022211101022001112211221122002220002200222012221122010220022201222012221122012220112201122002221122012220011022010221122111222011220101222111112220002201222112200202201122012221110022000220102211221111112200222000221122010122201022000221112102200110221112220001022002]
[602.9889468167479 1 ({:upper (0 1 2 3 1 1 4 5 3 2), :is-main true, :lower (5 3 1 2 5 0 3 4 1 0)}) 12222011010111210102200022001121102222011220011210112200101222000100 2222000221122111122010112200222111122001220000221102200122000122211122200011220002211221122010220122200222001221122001220122201122002221111220022200022001221122001100112211221110220102201122001221112102201122010221122010220122201222000221122011220111222011221122112200122001220021022112201022012220002200022111112111122111022002220121222112211101110102211102200022011220112211220002201210220022211220122201122002102211221122011112201010221101002201022112200022000022001221111122201022010]
[598.2005131725743 1 ({:upper (0 1 2 3 4 0 3 5 3 4), :is-main true, :lower (2 3 1 3 5 2 4 1 5 0)}) 12222011010111222000012220011222000022220111112101222001112200010220010 222200022112211122201122000022112201012220022201022112200211220122200122112201022010102201122112211122201212102211022010112201122112201102201022000221110220112200111221122112200222000022010221112220012200122012221111122201122011221122002011220102211221122010122200222001221111220112200222011221122011220102201002211102201022002220122211221122002220122201002211220012201122012220012211220000220102200222112201222000022012221122111202201112221122002022010122211220100220021122112200102200122000]
[596.2421164457353 1 ({:upper (0 1 2 3 4 4 5 1 2 1), :is-main true, :lower (5 0 0 3 4 2 1 2 1 4)}) 12222011010111222000220002200110111002222011220010012220001110111022000 22220002211221122010111111221110102200111221102201210022111111220001222112211102200222000102211121122002220002211220112201222000220102211220112201222002022112211220000101022111112102201122111022011112200022111222000220112201222112211220112201222012220102211112200022000220112211102201022010112211220002201212220002211221122002102200010221111022001220002211220022201122010022111022010220112201122112211102200122010102211111222010122211110022012221110220101122012]
[602.4888055962623 1 ({:upper (0 1 2 3 1 4 2 1 5 4), :is-main true, :lower (5 0 5 1 4 3 3 0 5 2)}) 12222011010111210220001110220012200002222011220010220011022000121202200111 2222000221122111111220022201122112200122002220112201022112200022001121222112201022001220011122112211122200022000220102211022000112201222111012102201222111022012220000221122111022012111022112201122012220102200122110102201112221102201111220122211221112001022112201022001220100221110102201110221110102201022000221122112201222010121222112201022001220112200122112200022001220011022111011122201122112211220102201001122112200122010220112200022111122001012221122010112201110]
[601.4291668342432 1 ({:upper (0 0 0 1 2 0 3 4 5 4), :is-main true, :lower (2 0 3 3 5 4 4 0 1 5)}) 12222011000101101222000220012200002222011110121222001220002200001022001 222200022112211122201222001220002211220112200210220122211220022200222012220022211220011011220002211221122010111122001221122011220102201222010221122012102201212221122010220100220102211221111220011211221110220122201222011221122012220121022012221122002220112200002211221111220000022112201022012002211122200222010102211220022200210220002211221122012220101212221101122012122211122200022002220112211220012200110220102211221122001110022112200210220002200122112200212022002221112220002201222011]
[613.105484050953 1 ({:upper (0 1 2 3 1 4 5 0 3 4), :is-main true, :lower (2 4 1 4 5 0 2 3 0 2)}) 1222201101011121022000220010122200002222011112200010220002200101112011 22220002211221122002220121211221122010220020102211220002200001222112201210220101222112211122201112102211220110220011122111111220022200122112200022001220002201022112211220011110022110112201011221111100220102211220002200010102211221122001220022200102211220112200222010022111122002220122201022110220102201122011221122112201122010022000221122012220002200122002221110121211221111102201011221122111022012220011122112201001112221122011220022201022001221122001220122200212]
[600.1098602143487 1 ({:upper (0 1 2 2 1 3 0 4 5 1), :is-main true, :lower (4 5 5 3 0 1 2 2 3 4)}) 12222011010111110120220002200110022220112200022001220011201011111222000 2222000221122112201222002112200022112200100220112211220122201110220112211220012200222002220122211221122002220002200122012221112220112201110221122001220022201012221122010220022201022000221122112200001212221122001220122200212221111220121110221122001220112201011221122111122001220012200022111022010022012221110122201002211101122001102211221122001102200122001221110022011112211112201122012220122211220102200222002220002211221110220112200122000221110220102200022002221122000122201222010221122000220121012]
