[883.6421052025348 1 ({:upper (0 1 1 2 3 4 1 5 5), :is-main true, :lower (0 1 2 2 4 4 4 4 3 5)}) 1222201001010111222000102200122001022220110101111220002200022000220001222001 2222000221022102200200221022012220112200022102200022010220002210221022000220122201222102201222000122210220022201122010221022102201012102210220002201110221022011220121222102210111222001221022002102201222102200122002220112210221011101122102200110112210022010112210221011220121222102201022011220002210220002201022002]
[953.6985089663713 1 ({:upper (0 1 2 1 3 4 4 5 5), :is-main true, :lower (0 1 0 2 4 3 0 2 1 5)}) 12222010010111012220002200022001220010222201101001122000120111022001 22220002210221012010221022011022001221012101122102210122200102210220002201010221010122201022102210220100022102201022012220112210122200011221022102200202200022101022001122210010220112210221022011011221022010220101222102200012220122210221022001220112201122101011102210220022200122000]
[923.5786507443221 1 ({:upper (0 1 2 2 2 3 2 4 5), :is-main true, :lower (4 1 2 0 1 3 3 3 5 5)}) 1222201001011111112112200022001022220112200010110101212122200122001 22220002210221022012220012200222102201011220102210220002201022012221022101022001220102210102201010221001022002221022102201022010220022210220021122001221022000220122201122102210102200102210011022102201122000102210221022002102201022102201222001122210121102210221010220102200122102201111220022210220012200010]
[896.1406619477129 1 ({:upper (0 1 2 3 4 5 4 3 4), :is-main true, :lower (0 4 5 2 1 1 3 2 2 4)}) 1222201001011122200022001220001222000022220110220002200111101012111122000 22220002210221022010112201022102200112022101011112210221022010022010221002200022012221022011022010221022101122011112210100022100111222102210110022102200122010220122210220022201111221022102201122011220112210220102201222001221022012220102201222102210220011210221022001220012200122100220010]
[953.7525799168081 1 ({:upper (0 0 0 1 1 2 3 4 5), :is-main true, :lower (2 2 5 4 3 4 1 3 4 0)}) 12222010000101011122200022001022220111111220012200012220001012220000 2222000221022101222002220112210220012201222010221022012122200122102210220021002210220100220012210120220102210221012220121122101022010102210120220012210221022000102200022102201222000122210022010022102210220101111221000112210101011221022102201222012220112210022000220122210220102201112]
[980.1119911053206 1 ({:upper (0 1 2 1 3 2 4 1 5), :is-main true, :lower (3 5 4 3 0 4 4 0 2 1)}) 122220100101110121122000102200102222011122200122000120220002200001110 22220002210221022000010221022010100221001122011221022102201122012220122210102200122000221022012220021222102210220022201222001221022010220110221002200012221022101112022102201122010220002210220121011221022102200001022102200222002220002210220111202210221010220022200022102200011102210220022201122000]
[945.095418525312 1 ({:upper (0 1 2 0 0 3 4 5 0), :is-main true, :lower (3 4 1 2 5 5 2 4 4 0)}) 1222201001011001222000220010022220111222000101122001220011122000220000 22220002210221012220022201222102201022010220112210220102201122010221022101211220012210122200122000221022011220101022102210121010221002200202210220101010221022102200102200022101222010102210220022200210221022102200212220012210011112210101122001221022101222001102210120220022210220021022001]
[424.35216747853167 1 ({:upper (0 1 1 2 3 4 5 1 0 2), :is-main true, :lower (5 4 0 3 2 1 0 5 2 1)}) 1222201101010111222000220011001102222011220012200001211100220011110 22220002210221010220112201122102201001222101222012220112210221022000220012200222100220112200222102201222001102210221022011120221022000220010221011220002201222102210101222011221022011101022101122001220122210221010220121022101112102210220120220002210221022012220020221002201011221022010012]
[953.2429225510289 1 ({:upper (0 1 2 3 0 4 5 4 5), :is-main true, :lower (3 1 0 5 4 3 1 1 2 5)}) 122220100101112022000220012200022001022220111210022001220001210101122001 222200022102210102201122002221022000122201022101112122210221022000100221022000100221011220102201122102210220120220002210121122002221012121022102210112201002210112200202210121102210221022011220002201122102201202200222101011220012210221022012220112201222101022001220122210220012200122002]
[943.2949121212064 1 ({:upper (0 1 2 3 3 1 3 4 5), :is-main true, :lower (0 3 2 4 1 5 5 4 2 5)}) 1222201001011121210122200022001022220110121122000102200122001220001122001 222200022102210220012200212221022000220110221022002220021022102210220012201010221022001220110221022012120221022102201122011102210220002200011221011010221022102201222000220122210220112200022010221002200122001221022101201122101012022102201122012220112210221010220120221002201002210122200022011]
[889.727717851932 1 ({:upper (0 1 2 3 4 5 1 4 4), :is-main true, :lower (2 0 2 5 4 3 2 0 2 1)}) 122220100101112220002200110220002200002222011110112200122000121101110 222200022102210220022201110221011022010221010220112201122102210220122201122011221022011022000221022012122201122102210112200111221002201010221010101222102210220021222011221001222001221012220121222102210220101122011221022011220012201222102200122000220102210221010102201222102200122000112210122200222011]
[864.4639572283766 2 ({:upper (0 1 0 2 3 4 1 1 5), :is-main true, :lower (3 4 3 3 1 3 2 3 0 5)}) 122220100100111222000101022001022220111222000121210121112022001 222200022102210111022001221022001220020221022012220012201222102210220101022011221022010120221011220112201022102210220110022101101222102200012220112210221022002002210102200202210112201011221022102200101022102200222010122210011022102210220002200122010221022011022011221022001010]
[980.285931266982 1 ({:upper (0 0 1 0 2 3 4 5 0), :is-main true, :lower (0 4 5 4 1 4 5 4 2 3)}) 1222201000100111222000220010022220110220002200122000102200022001220001112 222200022102210220112201222000221022002220002201222102200022011220112210221022012220002200222101122012022101022012220002210221022011110221011101222102201212112210221022012220112201022102200102200222101022010220122210221022001102201222101022000022102200000221022102200110102210112201022000221011120]
[896.4362823855556 1 ({:upper (0 1 2 2 3 4 5 1 2), :is-main true, :lower (4 4 5 5 1 5 5 0 3 2)}) 1222201001011111222000220011011022220112200022000220012200110220012200101211 22220002210221022000112200222102200222011112210220012201211221022102200222000220112210220122201011221002201022002221022102200222000220022210012220122210220021122011221022102201211220012210220002201122000221022001220020221022101011220012210111112221022011102200122102210121010221022012022001221022000010]
[846.7509560623348 1 ({:upper (0 1 2 3 4 0 5 4 4), :is-main true, :lower (5 3 5 4 2 1 0 2 2 2)}) 122220100101112220000220012200022000022220112200112220012200011100111111 222200022102210220011211221022002122200222102200122010220002210221010220011222101222012102210220021022001221022101001022102200011220002210102200110221022102200122011022102201212220022210220000112210221012220102201222101122000220012210220112200022000221022101122000022101210220012210102201022002]
[933.035712309294 1 ({:upper (0 1 1 2 0 3 4 5 1), :is-main true, :lower (0 1 3 5 2 2 5 5 5 4)}) 122220100101011012220002200110022220110101222001111122001220012200122000 22220002210221012122200222102200122002220102210220102201211221022102201112220022210112200022010221022000220112201022102210121112221002200222011221022002111022102210101022001221022001010221010220002201022102210220002200122010221022002220012200222101001122102210220001222012221010102201222100022001]
[997.2253603158301 1 ({:upper (0 1 0 2 0 3 4 5 0), :is-main true, :lower (4 0 5 3 3 2 1 5 1 1)}) 1222201001001101222000220010022220112200002200112121110220011010 222200022102210220022200022002221022010220002201122102201222012220002210221022002220001022101012022101010102210221022010101122102200111112210220102201022010221022102200122001220002210022002022102200212022102210220111211221011122200222102200022010220102210221012112201022101111220002210220002200122010]
[871.011249543573 1 ({:upper (0 1 1 2 3 1 4 5 1), :is-main true, :lower (0 0 3 5 0 4 0 1 2 0)}) 122220100101011121022000220011002222011001222001022000010110 222200022102210220002200110221022000121122101110112210221022000220102201022102201211220112210122201122010221022102200212220102210022010220022210220010112210221022011220101222101022010112210220022201022002221022102201101122101222010220122210122200122001221022101022000102210220011102210121122001]
[924.4651625004914 1 ({:upper (0 1 2 0 0 3 0 4 5), :is-main true, :lower (0 1 4 4 4 3 5 2 4 2)}) 1222201001011001202200022001022220110102200022000220001222001112200011 22220002210221022011120221022001220112200122102201122000220022210221022002122201122102200022012220112210220022200111221022102201122010112210122201111221022002122201022102210220111212221002200122000221022010220022200022102210120220102210220011110221000112210221022001022001221000220012210220012201011]
[930.722089246747 1 ({:upper (0 0 1 0 2 3 4 5 3), :is-main true, :lower (3 5 1 1 1 4 0 2 3 3)}) 12222010001001112220002200112022220111222001101010220000111212 22220002210221011220122200122102201100221022011220121222102210111112221000220002210011102210221010220101122102200222011102210220102201122001221022102201211102210022010122210220002201122001221022102200122001122210122201222000221000220022210221011112200122101122001220122210220112200122002]
[905.2733360672333 1 ({:upper (0 1 2 1 3 1 4 5 1), :is-main true, :lower (3 3 1 2 5 4 3 3 0 1)}) 1222201001011101210220002200110022220111212101122001220001212010 2222000221022102200001222102201102200222102201202201022102210220022200122001221022010220112201122101122010220012210221022010220011222102201011102210220112200212221022101100221022012111022102201002200222102210220112200110221022001121222100111022102210220012200102210220012200102210220012200210]
[1014.3190522483361 1 ({:upper (0 1 0 2 3 4 5 1 2), :is-main true, :lower (3 3 4 3 0 1 4 5 2 4)}) 122220100100111222000220011011022220111212220001201022000220011122000 2222000221022102200110112210220102201022002221010220102201122102210112200222000221022011220010221002201222001221022102201022000220012210112200122012221022002220002201022102210111102210121010221022012002210221011220021122101012022101122010112210221022000022002221001002210220111222011]
[934.2560554301883 1 ({:upper (0 1 2 3 4 2 5 4 4), :is-main true, :lower (0 4 3 0 0 1 2 1 5 4)}) 12222010010111222000112200122000220000222201102200012001011102200122000 2222000221022102200101022101010102210220021102210221022002220000221022002112200022100111222102210220021102210220121022011221022012122200022102210220012200222011221011102201022100220122200222102210220002201222001221011220102200222102200222011220112210221022002220012200122101210220022210112200122000]
[942.1457633681865 1 ({:upper (0 0 1 2 3 4 5 1 1), :is-main true, :lower (3 2 5 1 3 0 3 4 2 4)}) 122220100010111222000220011010022220111211220011012012220001122000 22220002210221022012220111122102200122011102210220111122001221022102201022010220102210122200122011221022001220112200222102210122200102210022012022100011221022101010220022210022000220022210101211221022101211220012210220000220002210102200222001221022102201112220122210102200210221002201011]
[882.3974915498206 1 ({:upper (0 1 0 2 3 0 4 4 5), :is-main true, :lower (5 2 3 4 2 0 2 1 5 2)}) 12222010010011120220002200022001022220112200111122200011011102200111 2222000221022102201022011112210220101122001221010220122200122102210122201022010221001122011221022011102201122102210121102210010102210220022200022000221022101122011122210022000102210220102200022001221022102201222002220112210022002112210220012201122012221022102200122001220012210121011221022001220000]
[973.8238086295645 1 ({:upper (0 1 2 1 3 3 1 4 5), :is-main true, :lower (2 1 5 0 5 4 3 0 0 5)}) 12222010010111012121022000220010222201111102200102200122000120022001 22220002210221011022011221022001220112200122101011220102210221022010220011022101210220112210220022201022011221022101122010122210022000220012210220002201102210221022000022010221022011220101022102200222012220022210221022002220100221011010221022011220112200022102210112200102210220001022000221010010]
[994.064007094735 1 ({:upper (0 1 2 3 4 5 5 5 4), :is-main true, :lower (0 2 2 3 2 1 4 5 5 1)}) 1222201001011122200022001220012200122000022220110111112111022000220012200110 222200022102210122201222002221022011220122201222102201112102210221022000111122102200110112210101022000221022102200011122210220001111221000022102210101122011221011220111022102201022012220112210221022010012221022010220102201022102201111220102210221022010220112201022102200222011220002210220012201022001]
[871.5075518930566 1 ({:upper (0 1 2 2 3 2 4 5 2), :is-main true, :lower (0 2 4 1 5 3 4 0 4 4)}) 122220100101111121122000220011102222011011220001022001122200002200022000 22220002210221022012112200122102201022011220022210012112210221022010122201122102200111220012210022011022102210220022201222012221010220102201022102200022012220012210221010220011122102201222001220102210022010220022210221011220111122101111122210100102210221022000122201222102200122000220122210220021010]
[928.2277182980683 1 ({:upper (0 1 1 2 3 4 1 5 5), :is-main true, :lower (0 0 0 1 3 0 5 5 2 4)}) 1222201001010111222000102200122001022220110001012022001220011122000 222200022102210220020022100102200122102200200221022102201011122210220002200111221022012220002200022102210111111221012220022201222102201022011112210221022001100221001111221022011122201222102210220022201122011221022001220022200022101122011220012210221011111022102200022012220022210220112200122011]
[845.6763281343012 1 ({:upper (0 0 1 2 2 3 4 2 5), :is-main true, :lower (3 3 1 4 4 0 4 5 2 5)}) 122220100010111112220001122001022220111212102200022000022000220011122001 2222000221022102201010220102210220111212221022002220022201022102210122201022002221011022001221002200022012221022102201012102210220112201022011221022010220002200222102210122200210221002200012221022001121222102210220101111221022000220012200122100120221022102201001122101110122210220011111]
[871.0097009983791 1 ({:upper (0 1 2 3 0 0 2 4 5), :is-main true, :lower (3 5 2 3 5 1 4 3 5 0)}) 12222010010111200112200022001022220111222001111222001102200012220010 222200022102210102201022002221012220002200022102201210220102210221022011220111022102201222011022101222001220112210221022002121222102201222000220012210220122201222001221022102201002200122101111022102201110220002210221012122200222101122011112210220022201022000221022101010220002210220011122002221011120]
[889.089101854732 1 ({:upper (0 1 0 2 3 0 4 5 4), :is-main true, :lower (0 1 4 1 4 5 3 2 2 1)}) 12222010010011120220002200122000022220110102200010220002200112111110 22220002210221022012220102200222101122010220022210220001210221022101110102210022002102210010022102210220102201122010221011220021122102200000221022101201122102201222010022100220121022102210102201122002221001010221022001220121022102210220011122001221022000220000221002200122001]
[419.7301488617866 1 ({:upper (0 1 2 0 3 1 0 4 3 5), :is-main true, :lower (1 5 0 0 2 4 4 1 3 3)}) 122220110101101210022000122200102222011102200100112200022000101212 222200022102210220102200022012221022011220012200122102200222002220022210221022012101222100102200222101010220102210221010101122100102201022102200012220022210221022001220111222102200011220002210110220002210221010220002201022102200222000102210101022011221022101022002112210121211221022012022010]
[885.970645084885 1 ({:upper (0 1 1 2 3 1 4 1 5), :is-main true, :lower (3 1 4 0 4 2 4 2 4 5)}) 1222201001010111210220001022001022220111210220000220001122000112200022001 22220002210221022000220020221022002102200222102200210220102210221022002220022200222101210220122210220122200022011221022102201022001122210220022201011221002201022011221022101022000220102210102200122002221022001122201022102210121002210022010112210122200110221022102200202201222101012112210220012201122011]
[895.1788402390529 1 ({:upper (0 0 1 0 2 3 4 0 5), :is-main true, :lower (0 4 2 4 1 4 2 3 5 5)}) 1222201000100111222000022001022220110220001122000102200011122200122001 22220002210221012121222102200111220022210220122201122011221022102200122001220122210220011011221010220012201222102210220100220022210220002200112221012022000221022101012220112210112200022011221022002220002201122102210100122210010102210122200012221022101111220012210112201022010221010022002]
[970.1125964385911 1 ({:upper (0 1 2 3 4 2 2 5 2), :is-main true, :lower (1 0 4 3 3 2 4 4 5 4)}) 1222201001011122200011112200111022220111002200012121122000220002200122000 2222000221022102201122000022102201022000220002210220121011221022102201110022102201222000220102210022011220112210221011220122201222102200010122210220122201112221022101012220012210102201022000221002200122002221022101101122100022010221010101122102210122201102210220012200102210220101022000]
[871.8476442171134 1 ({:upper (0 1 1 1 1 2 3 4 5), :is-main true, :lower (1 0 0 3 2 0 5 0 3 4)}) 1222201001010101011122200022001022220111000121102200101222000 22220002210221012110221010112200222102200210102210221022012101122101222012220102210112201122011221022101200221002201012221022002220002201122102210220001102210220012201010221012220022200122102210220002200022010221022011121022101111102210221022011220002201022101011112210220122201012]
[880.8025057738247 1 ({:upper (0 1 2 3 3 4 3 5 5), :is-main true, :lower (0 1 1 1 1 3 4 5 1 2)}) 1222201001011121222000122200122001022220110101010101222000220011011 222200022102210220012200022010221012220011122101122002220012210221012220000221002200202210220001212221022102200112220012210220012200222000221022002112200022102210220021210221010121122102201111220022210221012220002201222102200122001220012210220021202210221022000102200222102200210220012210220012201122012]
[902.258184547851 1 ({:upper (0 1 0 2 0 3 4 0 5), :is-main true, :lower (1 5 5 5 5 4 0 2 3 5)}) 1222201001001101222000022001022220111022001220012200122001220000111222001 222200022102210220120220112210220101122011221022012220102201222102210220102200022011221011220102201122102201022011220122210221022002220012201122102201110112210220022200022010221022102201102201022102201122002220022210220110220112210221022011022011221012010221022001220110221022101122010112210102200102210220012200022001]
[826.8707609615868 1 ({:upper (0 0 1 0 2 3 0 4 5), :is-main true, :lower (4 0 3 3 2 5 2 4 2 1)}) 1222201000100111202200022001022220112200001212112200111220001110 222200022102210220002200022001221022011220002201222102201122011220022210221011220102201222102201122011220112210111210221022102200001222100010221022001112200122102210220111211221012002210122201111221022102200222012112210220122200010221000220022210221012220012201022102201022000220122210220002201110]
[929.3400565938435 1 ({:upper (0 0 1 2 3 0 2 4 5), :is-main true, :lower (4 1 2 4 3 3 4 0 4 5)}) 12222010001011120112200022001022220112200010112200012122200002200022001 222200022102210220101122010221022012112201122102201122000220112210221022010220112201222102201212022101212220112210221022001220012200022102201022002220112210220122201102210221022000220112200022101010220122210220112201110221022101111022101022012112210111210221022101122011220102210220002201222001221002200212]
[955.4176797601062 1 ({:upper (0 1 2 3 0 4 3 5 0), :is-main true, :lower (2 1 3 3 0 5 3 3 4 5)}) 12222010010111202200012220010022220111110121202200112122200022001 22220002210221022010220122201222102201222010220002210220112200222012221022102201102200222101122000220002210220101122001221022102201222001220122210220122201111221022000122200022102210220110102210220111022011221010011221022102200000221022011220100221022010220012201222102210220102200212221022000220020221011010]
[860.3857341798309 1 ({:upper (0 1 2 0 3 4 5 2 3), :is-main true, :lower (5 2 3 0 4 1 4 1 0 4)}) 12222010010110122200022001111202222011220011112022000102200010022000 222200022102210102200022011221022002022011221022000122201122102210102200210221011110221022011112200222102210102201222011221002201022011221002200022000221022102200202200222102201022011102210220112200122002221022101001122101222002112210121002210221022000122200222102200011220102210220002200022002]
[896.3299271094164 1 ({:upper (0 1 2 1 3 1 1 4 5), :is-main true, :lower (3 1 4 3 3 4 3 0 2 5)}) 1222201001011101210102200022001022220111210220001212220001201122001 2222000221022102200112220002210102200222001221010220102201222102210220122201210221022012220121122102201022011022102210220011022002221022011112201222101222002220112210221011102200222101010022101022000022102210220002201022000221022000121222102201022001220002210221022010220002201122101222010220122210220011222002]
[894.4435944176564 1 ({:upper (0 0 1 2 3 0 4 5 5), :is-main true, :lower (0 5 4 3 1 1 1 0 3 2)}) 1222201000101112022000220012200102222011022001220001210101001211 2222000221022102201212220122210220000122210220110220112210221012220111122100010221002201110221022101210122210122200011221022010220012200022102210220022200022001221010220121222101022000122210221022001220122201022102200211022102200022012220022210221022011220112200222102200011220002210220101111]
[436.0508806253286 1 ({:upper (0 1 0 2 2 1 3 4 2 5), :is-main true, :lower (4 0 2 1 3 5 3 4 3 1)}) 12222011010011111012220001122001022220112200001110122200112220001210 2222000221022102200212220112210112200122011221011220012201022102210112201012221022001122200122102200112220102210221022011220102201022102201222011220102210220012201112221022102201122001122210220112200110221012121122102210220012200122002221022010220121022101011102210221022012102201122102201012220112210220002201122010]
[924.124435106927 1 ({:upper (0 1 2 3 3 3 0 4 5), :is-main true, :lower (3 4 2 4 0 1 5 5 1 5)}) 122220100101112121202200022001022220111222000112200001022001220011022001 222200022102210102201122002221011220022200122102200022010220022210221011220001222101222012122210122200222001221022102201022002220002210220112200012221010220012201022102210220122200122012221022011022002221012220122201222102210220001212221022001220011122101212122210221010220012201022100110221022000220020]
[949.0438183356921 1 ({:upper (0 1 2 3 4 5 5 5 5), :is-main true, :lower (1 2 1 3 0 4 2 5 2 5)}) 1222201001011122200022001220012200122001022220111011101202200011220011122001 2222000221022102200010220002210022010220022210220012201022011221022102200010220002210010112210220112200222002221022101001022102200111112210022011102210221010220112200022102201122002220122210022012102210221022010220002200022100220112201222102201011220122210221022002220012201022101110102210220121022011]
[892.4785985900412 1 ({:upper (0 1 2 3 4 0 0 5 3), :is-main true, :lower (0 4 2 1 1 1 1 4 5 3)}) 12222010010111222000002200112022220110220001110101010220002200112 222200022102210220012200122011221022002220012200122101122011220122210221012002210012122210220022200111221022102200022000022102201202201122100220120221022102201222001022102201222010220122210101122010221022102200022002220002210022002220002210220020102210221012002210012220022210220012201110]
[946.5622215075628 1 ({:upper (0 1 2 3 4 1 5 1 1), :is-main true, :lower (2 3 0 2 5 0 2 5 4 1)}) 122220100101112220001022001101002222011111201122001011220012200010 2222000221022101022011102210220101011221022002220112200022102210220112201122010221011220102201122101202200222102210101002210101012221022001110221022102201022000122210220000102210220111010221022102201010220002210220022200011221022010012221022101102201022101212112210220022201222000]
[874.6632685418525 1 ({:upper (0 1 2 0 3 4 0 0 5), :is-main true, :lower (2 3 4 1 0 5 2 2 2 3)}) 1222201001011012220000022001022220111112220001002200111111112 22220002210221022012220122201222102201022000220022210220122201222000221022101022010122210220022201211221011220112200022102210220100220122210101002210220001002210221010121122102201122011022100022010221022102201122011220122210220021122010221022011002210221022000102200022102200011102210111012]
[928.8700925515736 1 ({:upper (0 1 1 2 0 3 0 4 5), :is-main true, :lower (0 1 2 1 3 5 3 5 3 4)}) 12222010010101101202200022001022220110101110122200112220011222000 222200022102210102200222012221022011112200122102201022002220102210221022011220101222101022011220102210220002200222010221022102201222001122210102200102210220102201122010221022102200101022100122201022101000221022101022000022102201022010122210220102201110221022102200112220112210220022201022010221010010]
[918.2359110101311 1 ({:upper (0 1 2 0 3 2 4 2 5), :is-main true, :lower (0 3 5 5 1 1 4 2 1 5)}) 122220100101101211220001122001022220110122200122001101022000111022001 222200022102210220001022012221022011220101222102200022010220002210221022000010221022002012221002200010221022102201122001220002210220021022002221011220112200122102210220021111221022002220110221012220010221022101022000112210220012200222001221011220110221022102201111022102200110122210220022201122000]
[885.7711259374424 1 ({:upper (0 1 2 3 2 4 5 2 1), :is-main true, :lower (4 3 0 1 0 5 5 5 1 2)}) 122220100101112112200022001111002222011220001201002200122001220011011 22220002210221022000220001122102201022000022102201122002112210221022010220002201222102201022011102210220122200222001221022102201222010220002210220120022102201212220122210221022000220102200022100121022102201022012220122210221010022001221011220122200222102200122000220102210221010101022100002210220102201011]
[936.3444078109485 1 ({:upper (0 1 1 1 2 3 4 1 5), :is-main true, :lower (0 4 0 5 3 5 0 1 0 2)}) 1222201001010101112220001022001022220110220000220011222001010011 22220002210221010220021022101022000122210102200002210221011220012201222102200210122210220101022001221022102200012220122210022002220002210220122201222000221022101222011220122210111110221012220012201022102210220001122012221022010112200122102200222002122210221011121222102200012102210112201122011]
[902.7390723762996 1 ({:upper (0 1 2 0 3 3 4 3 5), :is-main true, :lower (0 1 2 2 2 5 4 3 0 5)}) 12222010010110121222000122200102222011010111111220012200012022001 2222000221022102201222012220022210220122201022002221012022002221022102201210220002210220102200122010221022010220012200022102210220010102210220010112210011112210221022010220100221022012220112201122100220112200022102210102200222010221022011220101022102200212112210221010101022102200212112210220102200110]
[892.4264722790184 1 ({:upper (0 1 2 3 4 0 1 1 5), :is-main true, :lower (5 5 3 4 1 2 5 2 0 5)}) 122220100101112220000101022001022220112200122001122200010112200111022001 22220002210221010122201122102200222010220102210112201122000221022101022011102210220101212221022012122200222102210220022201022000221011220002200122102200001222102210220120102210220022201102210220122201011221022102201011220012210220002200110221001202210221011101022101022001122210101010]
[935.4014804880467 1 ({:upper (0 1 2 0 0 3 4 5 0), :is-main true, :lower (4 0 2 3 2 5 5 2 1 3)}) 1222201001011001222000220010022220112200001112112200122001111012 222200022102210220022200122002221022002022011221022011220122201122102210112201022001221011220001222102200012220122210221012012221012102200022101022002022102210220121022012221001122002221012220001122102210102201202210022011220002210220022201012221022101201222102200012220102210220012200122001]
[915.6243537358374 1 ({:upper (0 1 1 2 3 4 5 5 5), :is-main true, :lower (0 5 4 4 2 4 4 2 3 1)}) 1222201001010111222000220012200122001022220110220012200022000112200022000111210 22220002210221022002220020221022011102200122102201122001220012210221022002220111022101222010220102210220112201122010221022102200110102210220110220102210220012200022000221022102201102200222100220020221011120221022102200100221022001220021022102200010220012210221022012220001122102201122010220002210220122201112]





